2015-01-28T02:45:00.000000Z,1.13335,1.134055,1.13335,1.13383,76
2015-01-28T02:50:00.000000Z,1.13381,1.13393,1.13371,1.13393,15
2015-01-28T02:55:00.000000Z,1.13397,1.13401,1.13345,1.133465,66
2015-01-28T03:00:00.000000Z,1.133435,1.13376,1.133435,1.13376,42
2015-01-28T03:05:00.000000Z,1.133795,1.13398,1.133705,1.13394,36
2015-01-28T03:10:00.000000Z,1.133935,1.133935,1.133805,1.133845,26
2015-01-28T03:15:00.000000Z,1.13384,1.13384,1.133605,1.133695,36
2015-01-28T03:20:00.000000Z,1.13373,1.13384,1.133545,1.133585,37
2015-01-28T03:25:00.000000Z,1.133565,1.133865,1.133565,1.133765,19
2015-01-28T03:30:00.000000Z,1.13376,1.13409,1.133685,1.134085,42
2015-01-28T03:35:00.000000Z,1.13408,1.134085,1.133955,1.133975,25
2015-01-28T03:40:00.000000Z,1.133995,1.134355,1.133995,1.13434,43
2015-01-28T03:45:00.000000Z,1.1343,1.134375,1.134185,1.1342,39
2015-01-28T03:50:00.000000Z,1.134165,1.13423,1.134095,1.134195,28
2015-01-28T03:55:00.000000Z,1.134235,1.134235,1.134045,1.134045,9
2015-01-28T04:00:00.000000Z,1.134065,1.134205,1.134065,1.134205,5
2015-01-28T04:05:00.000000Z,1.134205,1.134205,1.133785,1.133875,60
2015-01-28T04:10:00.000000Z,1.13391,1.133985,1.133535,1.13377,46
2015-01-28T04:15:00.000000Z,1.133765,1.13382,1.133545,1.13381,24
2015-01-28T04:20:00.000000Z,1.133855,1.1339,1.13359,1.133795,49
2015-01-28T04:25:00.000000Z,1.133795,1.133795,1.13327,1.13363,75
2015-01-28T04:30:00.000000Z,1.133665,1.133695,1.13336,1.13349,51
2015-01-28T04:35:00.000000Z,1.133485,1.133525,1.1333,1.133505,58
2015-01-28T04:40:00.000000Z,1.1335,1.133555,1.133455,1.133555,14
2015-01-28T04:45:00.000000Z,1.13355,1.13361,1.13352,1.13361,15
2015-01-28T04:50:00.000000Z,1.133645,1.13377,1.1336,1.13377,11
2015-01-28T04:55:00.000000Z,1.13381,1.134075,1.13369,1.13369,69
2015-01-28T05:00:00.000000Z,1.133655,1.133815,1.133475,1.133475,29
2015-01-28T05:05:00.000000Z,1.133475,1.13366,1.133475,1.133555,21
2015-01-28T05:10:00.000000Z,1.13352,1.133595,1.133505,1.133595,17
2015-01-28T05:15:00.000000Z,1.13363,1.13376,1.13338,1.133385,32
2015-01-28T05:20:00.000000Z,1.13339,1.133725,1.13339,1.133725,36
2015-01-28T05:25:00.000000Z,1.13372,1.13384,1.13361,1.133615,32
2015-01-28T05:30:00.000000Z,1.13362,1.133955,1.13362,1.13387,36
2015-01-28T05:35:00.000000Z,1.13383,1.134115,1.13383,1.133855,23
2015-01-28T05:40:00.000000Z,1.133855,1.134075,1.13379,1.13397,68
2015-01-28T05:45:00.000000Z,1.133925,1.134615,1.133925,1.134615,72
2015-01-28T05:50:00.000000Z,1.13465,1.134715,1.134165,1.134255,68
2015-01-28T05:55:00.000000Z,1.13425,1.13642,1.13425,1.135565,406
2015-01-28T06:00:00.000000Z,1.135525,1.1364,1.13534,1.13638,167
2015-01-28T06:05:00.000000Z,1.136375,1.136815,1.13596,1.136525,216
2015-01-28T06:10:00.000000Z,1.136515,1.137815,1.136335,1.137805,274
2015-01-28T06:15:00.000000Z,1.137785,1.137785,1.136855,1.137665,188
2015-01-28T06:20:00.000000Z,1.13771,1.13826,1.137225,1.13723,177
2015-01-28T06:25:00.000000Z,1.137235,1.137235,1.13673,1.13687,76
2015-01-28T06:30:00.000000Z,1.1369,1.137645,1.1369,1.13717,110
2015-01-28T06:35:00.000000Z,1.137165,1.13778,1.137165,1.13741,178
2015-01-28T06:40:00.000000Z,1.13738,1.13738,1.13663,1.13681,170
2015-01-28T06:45:00.000000Z,1.13685,1.136985,1.136475,1.13651,104
2015-01-28T06:50:00.000000Z,1.13653,1.136565,1.13616,1.13638,161
2015-01-28T06:55:00.000000Z,1.136355,1.1372,1.13623,1.13706,80
2015-01-28T07:00:00.000000Z,1.13705,1.13733,1.136315,1.136345,147
2015-01-28T07:05:00.000000Z,1.13634,1.136465,1.13617,1.136205,75
2015-01-28T07:10:00.000000Z,1.136165,1.136375,1.13613,1.13628,55
2015-01-28T07:15:00.000000Z,1.13632,1.136685,1.13632,1.136345,52
2015-01-28T07:20:00.000000Z,1.13631,1.13658,1.13627,1.13647,47
2015-01-28T07:25:00.000000Z,1.136475,1.137305,1.136475,1.136805,103
2015-01-28T07:30:00.000000Z,1.13677,1.13702,1.136585,1.136585,106
2015-01-28T07:35:00.000000Z,1.13659,1.137,1.13646,1.1366,134
2015-01-28T07:40:00.000000Z,1.13664,1.13669,1.13617,1.136255,96
2015-01-28T07:45:00.000000Z,1.13621,1.13621,1.13461,1.13508,281
2015-01-28T07:50:00.000000Z,1.13511,1.13519,1.134085,1.13448,173
2015-01-28T07:55:00.000000Z,1.13451,1.13481,1.133755,1.13445,304
2015-01-28T08:00:00.000000Z,1.134485,1.134485,1.13355,1.134265,250
2015-01-28T08:05:00.000000Z,1.13427,1.134635,1.13374,1.13447,272
2015-01-28T08:10:00.000000Z,1.134475,1.135035,1.13414,1.134235,264
2015-01-28T08:15:00.000000Z,1.134265,1.13437,1.133715,1.133825,277
2015-01-28T08:20:00.000000Z,1.13384,1.13436,1.133495,1.134235,197
2015-01-28T08:25:00.000000Z,1.134195,1.134575,1.134085,1.134215,142
2015-01-28T08:30:00.000000Z,1.13425,1.135825,1.134235,1.13488,322
2015-01-28T08:35:00.000000Z,1.1349,1.13578,1.1349,1.13535,183
2015-01-28T08:40:00.000000Z,1.135385,1.13565,1.133885,1.133985,264
2015-01-28T08:45:00.000000Z,1.134015,1.13445,1.132645,1.13301,278
2015-01-28T08:50:00.000000Z,1.132975,1.133785,1.13285,1.13349,307
2015-01-28T08:55:00.000000Z,1.133485,1.13418,1.13323,1.13359,365
2015-01-28T09:00:00.000000Z,1.133595,1.13479,1.133595,1.13454,223
2015-01-28T09:05:00.000000Z,1.134545,1.134735,1.13422,1.134595,149
2015-01-28T09:10:00.000000Z,1.13456,1.13456,1.133655,1.133945,244
2015-01-28T09:15:00.000000Z,1.133975,1.134225,1.13369,1.133795,210
2015-01-28T09:20:00.000000Z,1.133765,1.13412,1.13345,1.133965,199
2015-01-28T09:25:00.000000Z,1.133925,1.13505,1.133855,1.13477,231
2015-01-28T09:30:00.000000Z,1.13477,1.134885,1.134365,1.13484,177
2015-01-28T09:35:00.000000Z,1.13484,1.135225,1.134785,1.135015,146
2015-01-28T09:40:00.000000Z,1.134995,1.13532,1.134875,1.135005,105
2015-01-28T09:45:00.000000Z,1.13501,1.136035,1.13494,1.13581,176
2015-01-28T09:50:00.000000Z,1.13585,1.13671,1.135585,1.135705,287
2015-01-28T09:55:00.000000Z,1.13569,1.13635,1.1353,1.13626,242
2015-01-28T10:00:00.000000Z,1.136295,1.136975,1.136175,1.136975,211
2015-01-28T10:05:00.000000Z,1.136955,1.13723,1.13676,1.137015,174
2015-01-28T10:10:00.000000Z,1.13698,1.1375,1.13694,1.13729,137
2015-01-28T10:15:00.000000Z,1.13726,1.13789,1.137085,1.13787,207
2015-01-28T10:20:00.000000Z,1.13786,1.13813,1.13764,1.13788,228
2015-01-28T10:25:00.000000Z,1.13788,1.137885,1.137295,1.137485,135
2015-01-28T10:30:00.000000Z,1.13749,1.13749,1.13629,1.136405,194
2015-01-28T10:35:00.000000Z,1.136435,1.136515,1.136045,1.13642,99
2015-01-28T10:40:00.000000Z,1.13646,1.136775,1.13596,1.13603,122
2015-01-28T10:45:00.000000Z,1.136025,1.136275,1.134905,1.13548,282
2015-01-28T10:50:00.000000Z,1.13552,1.135725,1.135035,1.13556,176
2015-01-28T10:55:00.000000Z,1.135555,1.136455,1.135405,1.136245,167
2015-01-28T11:00:00.000000Z,1.13621,1.136635,1.136025,1.13621,135
2015-01-28T11:05:00.000000Z,1.136185,1.13678,1.13616,1.1365,138
2015-01-28T11:10:00.000000Z,1.1365,1.136805,1.136475,1.13674,89
2015-01-28T11:15:00.000000Z,1.13671,1.13671,1.136165,1.136265,98
2015-01-28T11:20:00.000000Z,1.13626,1.13649,1.136035,1.13607,101
2015-01-28T11:25:00.000000Z,1.136055,1.13617,1.13563,1.13569,116
2015-01-28T11:30:00.000000Z,1.13573,1.136095,1.13509,1.135325,149
2015-01-28T11:35:00.000000Z,1.13529,1.136115,1.13517,1.13605,140
2015-01-28T11:40:00.000000Z,1.136065,1.136375,1.136065,1.13637,81
2015-01-28T11:45:00.000000Z,1.136365,1.13691,1.13623,1.136655,162
2015-01-28T11:50:00.000000Z,1.13669,1.136935,1.1366,1.136845,100
2015-01-28T11:55:00.000000Z,1.13682,1.136885,1.13566,1.13571,271
2015-01-28T12:00:00.000000Z,1.13572,1.136305,1.135085,1.13561,302
2015-01-28T12:05:00.000000Z,1.135605,1.136415,1.135325,1.13637,149
2015-01-28T12:10:00.000000Z,1.13633,1.136635,1.136205,1.136325,116
2015-01-28T12:15:00.000000Z,1.13636,1.13647,1.136175,1.13641,79
2015-01-28T12:20:00.000000Z,1.136405,1.13644,1.13597,1.136345,88
2015-01-28T12:25:00.000000Z,1.13635,1.13651,1.136075,1.136315,64
2015-01-28T12:30:00.000000Z,1.136355,1.13646,1.135935,1.136145,90
2015-01-28T12:35:00.000000Z,1.13611,1.13618,1.135825,1.13596,88
2015-01-28T12:40:00.000000Z,1.135975,1.136405,1.135775,1.13625,108
2015-01-28T12:45:00.000000Z,1.136285,1.1363,1.135575,1.135725,157
2015-01-28T12:50:00.000000Z,1.1357,1.135995,1.13562,1.135695,81
2015-01-28T12:55:00.000000Z,1.135665,1.135835,1.135245,1.135355,166
2015-01-28T13:00:00.000000Z,1.135395,1.135395,1.13466,1.13466,205
2015-01-28T13:05:00.000000Z,1.134685,1.134925,1.13408,1.13467,210
2015-01-28T13:10:00.000000Z,1.13466,1.134975,1.13427,1.13434,192
2015-01-28T13:15:00.000000Z,1.13436,1.1348,1.13426,1.134575,201
2015-01-28T13:20:00.000000Z,1.13454,1.134985,1.13446,1.1345,160
2015-01-28T13:25:00.000000Z,1.134515,1.135205,1.134515,1.135185,157
2015-01-28T13:30:00.000000Z,1.135155,1.135155,1.13455,1.134905,163
2015-01-28T13:35:00.000000Z,1.134935,1.135085,1.1346,1.1346,152
2015-01-28T13:40:00.000000Z,1.1346,1.134725,1.134285,1.13434,143
2015-01-28T13:45:00.000000Z,1.134355,1.13507,1.134355,1.13496,197
2015-01-28T13:50:00.000000Z,1.134975,1.135465,1.134925,1.13494,148
2015-01-28T13:55:00.000000Z,1.13491,1.135155,1.134775,1.13513,199
2015-01-28T14:00:00.000000Z,1.135165,1.135285,1.13498,1.13508,185
2015-01-28T14:05:00.000000Z,1.13512,1.135145,1.13452,1.13471,115
2015-01-28T14:10:00.000000Z,1.13468,1.13499,1.134645,1.13486,190
2015-01-28T14:15:00.000000Z,1.134855,1.13492,1.134245,1.134305,159
2015-01-28T14:20:00.000000Z,1.13427,1.134385,1.13402,1.1342,137
2015-01-28T14:25:00.000000Z,1.134235,1.134335,1.133975,1.134035,96
2015-01-28T14:30:00.000000Z,1.13406,1.13451,1.13355,1.1345,265
2015-01-28T14:35:00.000000Z,1.13454,1.13454,1.134065,1.13423,139
2015-01-28T14:40:00.000000Z,1.134265,1.134415,1.13353,1.13379,222
2015-01-28T14:45:00.000000Z,1.13377,1.13387,1.13203,1.132075,422
2015-01-28T14:50:00.000000Z,1.13203,1.13203,1.130925,1.131395,575
2015-01-28T14:55:00.000000Z,1.13143,1.131445,1.130715,1.130825,299
2015-01-28T15:00:00.000000Z,1.13079,1.13126,1.13072,1.13122,190
2015-01-28T15:05:00.000000Z,1.131215,1.131695,1.130915,1.131485,176
2015-01-28T15:10:00.000000Z,1.131455,1.131615,1.131115,1.13148,178
